Channel Id,Channel Url,Channel Title
UC-3J5xNrAbTLbU1gN8mMpOA,http://www.youtube.com/channel/UC-3J5xNrAbTLbU1gN8mMpOA,Nitro Rad
UC-lHJZR3Gqxm24_Vd_AJ5Yw,http://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie
UC-tLyAaPbRZiYrOJxAGB7dQ,http://www.youtube.com/channel/UC-tLyAaPbRZiYrOJxAGB7dQ,Pursuit of Wonder
UC0qAZiLcTmJOs1g7mSPU3ZA,http://www.youtube.com/channel/UC0qAZiLcTmJOs1g7mSPU3ZA,PaperPatriot
UC1VLQPn9cYSqx8plbk9RxxQ,http://www.youtube.com/channel/UC1VLQPn9cYSqx8plbk9RxxQ,The Action Lab
UC2O2xML7kL6Rbv3fjyi74xA,http://www.youtube.com/channel/UC2O2xML7kL6Rbv3fjyi74xA,Zach Star Himself
UC2jxJHf569ZcA6LHajBZ7rg,http://www.youtube.com/channel/UC2jxJHf569ZcA6LHajBZ7rg,RUSTAGE
UC3cpN6gcJQqcCM6mxRUo_dA,http://www.youtube.com/channel/UC3cpN6gcJQqcCM6mxRUo_dA,Wendigoon
UC3iNdSV_RQU7DHTGpqEW96w,http://www.youtube.com/channel/UC3iNdSV_RQU7DHTGpqEW96w,Andrei Terbea
UC4MLdXKCYBjLyJo6XOs1C5Q,http://www.youtube.com/channel/UC4MLdXKCYBjLyJo6XOs1C5Q,Mister Sweet
UC5UAwBUum7CPN5buc-_N1Fw,http://www.youtube.com/channel/UC5UAwBUum7CPN5buc-_N1Fw,The Linux Experiment
UC5aCBJwF0n_Esug3l6XjBnQ,http://www.youtube.com/channel/UC5aCBJwF0n_Esug3l6XjBnQ,ByAsh
UC62oKTWLypC5ZczOXRFPtpA,http://www.youtube.com/channel/UC62oKTWLypC5ZczOXRFPtpA,Mediocre Tutorials and Reviews
UC6KRRypaw5MfPmi0ImcJY-A,http://www.youtube.com/channel/UC6KRRypaw5MfPmi0ImcJY-A,iluli by Mike Lamb
UC6UBbvEA8uh6Ulc6ax1Zs0g,http://www.youtube.com/channel/UC6UBbvEA8uh6Ulc6ax1Zs0g,Alex Kister
UC6nSFpj9HTCZ5t-N3Rm3-HA,http://www.youtube.com/channel/UC6nSFpj9HTCZ5t-N3Rm3-HA,Vsauce
UC7BhHN8NyMMru2RUygnDXSg,http://www.youtube.com/channel/UC7BhHN8NyMMru2RUygnDXSg,Sciencephile the AI
UC7_YxT-KID8kRbqZo7MyscQ,http://www.youtube.com/channel/UC7_YxT-KID8kRbqZo7MyscQ,Markiplier
UC7dF9qfBMXrSlaaFFDvV_Yg,http://www.youtube.com/channel/UC7dF9qfBMXrSlaaFFDvV_Yg,Gigguk
UC7wER4rhdVr05yEB7S3t1yA,http://www.youtube.com/channel/UC7wER4rhdVr05yEB7S3t1yA,Sournale
UC7xgOro3-wjNRNlQtn0fNrQ,http://www.youtube.com/channel/UC7xgOro3-wjNRNlQtn0fNrQ,Tevial
UC9Gt9zg0vsmh-21zwVN5epQ,http://www.youtube.com/channel/UC9Gt9zg0vsmh-21zwVN5epQ,Broogli
UC9P0bchnch7IqfrbTib4nrA,http://www.youtube.com/channel/UC9P0bchnch7IqfrbTib4nrA,CodyCantEatThis
UC9aifsrhLEt4cL4mbPiehMg,http://www.youtube.com/channel/UC9aifsrhLEt4cL4mbPiehMg,Deep Learning Explainer
UCA295QVkf9O1RQ8_-s3FVXg,http://www.youtube.com/channel/UCA295QVkf9O1RQ8_-s3FVXg,Aevy TV
UCANMXIuf88scq54ErhCijIA,http://www.youtube.com/channel/UCANMXIuf88scq54ErhCijIA,RandoWis
UCBJycsmduvYEL83R_U4JriQ,http://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee
UCBj244LMgn9I1JfPNeLMyew,http://www.youtube.com/channel/UCBj244LMgn9I1JfPNeLMyew,Jack Edwards
UCCHl6HVVOU029G8ciZgV7LQ,http://www.youtube.com/channel/UCCHl6HVVOU029G8ciZgV7LQ,Eyeless
UCCYX4s1DCn51Hpf1peHS30Q,http://www.youtube.com/channel/UCCYX4s1DCn51Hpf1peHS30Q,Cinema Therapy
UCFbkyvvsEQn7AmQO6_G5J-A,http://www.youtube.com/channel/UCFbkyvvsEQn7AmQO6_G5J-A,CJ Gammon
UCFbtcTaMFnOAP0pFO1L8hVw,http://www.youtube.com/channel/UCFbtcTaMFnOAP0pFO1L8hVw,Kyle Hill
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCIabPXjvT5BVTxRDPCBBOOQ,http://www.youtube.com/channel/UCIabPXjvT5BVTxRDPCBBOOQ,Dani
UCJfJWct8jN1RpCuVWk3zHTA,http://www.youtube.com/channel/UCJfJWct8jN1RpCuVWk3zHTA,Daryl Talks Games
UCJm2TgUqtK1_NLBrjNQ1P-w,http://www.youtube.com/channel/UCJm2TgUqtK1_NLBrjNQ1P-w,Second Thought
UCKF5151a6yAooOILrYTvfJg,http://www.youtube.com/channel/UCKF5151a6yAooOILrYTvfJg,Taki Udon
UCKNbAYjhxVS5Y8p3FhhUxoA,http://www.youtube.com/channel/UCKNbAYjhxVS5Y8p3FhhUxoA,PointlessHub
UCKv8Rrrdc9oxLJmdHItafLA,http://www.youtube.com/channel/UCKv8Rrrdc9oxLJmdHItafLA,ManlyBadassHero
UCLMwRM4Kn06q1a85ByKthSQ,http://www.youtube.com/channel/UCLMwRM4Kn06q1a85ByKthSQ,Manga Barista
UCMhMHJ4XMIgrq0Bp8Xn06Dw,http://www.youtube.com/channel/UCMhMHJ4XMIgrq0Bp8Xn06Dw,The Poor Mans Podcast Reacts
UCMr1lqB1oN3-cYf6cj6-v-A,http://www.youtube.com/channel/UCMr1lqB1oN3-cYf6cj6-v-A,Degenerocity
UCNvzD7Z-g64bPXxGzaQaa4g,http://www.youtube.com/channel/UCNvzD7Z-g64bPXxGzaQaa4g,gameranx
UCQqXoLLNReC3yFAIkX4vDJA,http://www.youtube.com/channel/UCQqXoLLNReC3yFAIkX4vDJA,Mike Inel
UCR1D15p_vdP3HkrH8wgjQRw,http://www.youtube.com/channel/UCR1D15p_vdP3HkrH8wgjQRw,Internet Historian
UCRyS7TESvxIWzHnzknHBx4g,http://www.youtube.com/channel/UCRyS7TESvxIWzHnzknHBx4g,Ailurus
UCS261lQDXjMvc8Jck-2CQEg,http://www.youtube.com/channel/UCS261lQDXjMvc8Jck-2CQEg,Gyan Therapy
UCT0dmfFCLWuVKPWZ6wcdKyg,http://www.youtube.com/channel/UCT0dmfFCLWuVKPWZ6wcdKyg,James Jani
UCTDWASrT-T6wMBcZU4IXCKQ,http://www.youtube.com/channel/UCTDWASrT-T6wMBcZU4IXCKQ,The Cursed Judge
UCTSRIY3GLFYIpkR2QwyeklA,http://www.youtube.com/channel/UCTSRIY3GLFYIpkR2QwyeklA,Drew Gooden
UCUHW94eEFW7hkUMVaZz4eDg,http://www.youtube.com/channel/UCUHW94eEFW7hkUMVaZz4eDg,minutephysics
UCUMwY9iS8oMyWDYIe6_RmoA,http://www.youtube.com/channel/UCUMwY9iS8oMyWDYIe6_RmoA,No Boilerplate
UCUQo7nzH1sXVpzL92VesANw,http://www.youtube.com/channel/UCUQo7nzH1sXVpzL92VesANw,DIY Perks
UCUXfRsEIJ9xO1DT7TbEWksw,http://www.youtube.com/channel/UCUXfRsEIJ9xO1DT7TbEWksw,Eve
UCUxdm7PXRvc33sq7sqjJ8pA,http://www.youtube.com/channel/UCUxdm7PXRvc33sq7sqjJ8pA,The Swoletariat
UCV9EFI04nboiB7RynQBTxpQ,http://www.youtube.com/channel/UCV9EFI04nboiB7RynQBTxpQ,Telugu TechSter
UCVYamHliCI9rw1tHR1xbkfw,http://www.youtube.com/channel/UCVYamHliCI9rw1tHR1xbkfw,Dave2D
UCVkzm9Hy6TMV5WvoHsLkkbA,http://www.youtube.com/channel/UCVkzm9Hy6TMV5WvoHsLkkbA,ARAKO TV
UCWFKCr40YwOZQx8FHU_ZqqQ,http://www.youtube.com/channel/UCWFKCr40YwOZQx8FHU_ZqqQ,JerryRigEverything
UCXom4NVXL2Bcyhc4uBkepLg,http://www.youtube.com/channel/UCXom4NVXL2Bcyhc4uBkepLg,Final Somow
UCY1ARhKEu8BtSTCXyXxs3WA,http://www.youtube.com/channel/UCY1ARhKEu8BtSTCXyXxs3WA,Nutsa
UCZKqwk56eCx_caRyzuRmipQ,http://www.youtube.com/channel/UCZKqwk56eCx_caRyzuRmipQ,Brandon Talks
UCZUBCrxVR_fqEwIU4ER1CzA,http://www.youtube.com/channel/UCZUBCrxVR_fqEwIU4ER1CzA,Kol
UC_0CVCfC_3iuHqmyClu59Uw,http://www.youtube.com/channel/UC_0CVCfC_3iuHqmyClu59Uw,ETA PRIME
UC_1awbvccFZOnVRjAIkCG7Q,http://www.youtube.com/channel/UC_1awbvccFZOnVRjAIkCG7Q,Sam Beckman
UC_MJQ-q6jd_umvKCCFprxeA,http://www.youtube.com/channel/UC_MJQ-q6jd_umvKCCFprxeA,z Ke
UC_zBdZ0_H_jn41FDRG7q4Tw,http://www.youtube.com/channel/UC_zBdZ0_H_jn41FDRG7q4Tw,Vimjoyer
UCa8VCGFAY0yjDrexYFeVoYg,http://www.youtube.com/channel/UCa8VCGFAY0yjDrexYFeVoYg,Spikima Movies
UCa8W2_uf81Ew6gYuw0VPSeA,http://www.youtube.com/channel/UCa8W2_uf81Ew6gYuw0VPSeA,Juxtopposed
UCaGTI5V64QajJ6MOMxvG7Rw,http://www.youtube.com/channel/UCaGTI5V64QajJ6MOMxvG7Rw,Tarang Hardikar
UCaGev0JRG7Dp5c_R4ROADLw,http://www.youtube.com/channel/UCaGev0JRG7Dp5c_R4ROADLw,David Firth
UCaaZFxjlHI3T_I-uFbldIGA,http://www.youtube.com/channel/UCaaZFxjlHI3T_I-uFbldIGA,소맥거핀
UCadPKrZKWAuyA6klaA3zp2w,http://www.youtube.com/channel/UCadPKrZKWAuyA6klaA3zp2w,Yogi Baba
UCc35WvHmQjLE8NN4Y_ITmUQ,http://www.youtube.com/channel/UCc35WvHmQjLE8NN4Y_ITmUQ,Trevor Wallace
UCccnyrT2NeVDzypO64Dif-A,http://www.youtube.com/channel/UCccnyrT2NeVDzypO64Dif-A,Cilvanis
UCd2CBMSZfehum13I_SLM9AQ,http://www.youtube.com/channel/UCd2CBMSZfehum13I_SLM9AQ,Bhavesh Rai
UCdC0An4ZPNr_YiFiYoVbwaw,http://www.youtube.com/channel/UCdC0An4ZPNr_YiFiYoVbwaw,Daily Dose Of Internet
UCdDHW15lPiriURolB1ZDL0Q,http://www.youtube.com/channel/UCdDHW15lPiriURolB1ZDL0Q,Freedom
UCdN4aXTrHAtfgbVG9HjBmxQ,http://www.youtube.com/channel/UCdN4aXTrHAtfgbVG9HjBmxQ,Key & Peele
UCfFkyekUSMYF_Gx0LBIWdOg,http://www.youtube.com/channel/UCfFkyekUSMYF_Gx0LBIWdOg,Ah Lecks
UCg6gPGh8HU2U01vaFCAsvmQ,http://www.youtube.com/channel/UCg6gPGh8HU2U01vaFCAsvmQ,Chris Titus Tech
UCgvmJ7EuTm0ZsDpcXxhEP8A,http://www.youtube.com/channel/UCgvmJ7EuTm0ZsDpcXxhEP8A,Studio Durga
UChEONq3ofXZ9XB7uEdzFTmg,http://www.youtube.com/channel/UChEONq3ofXZ9XB7uEdzFTmg,Bookpilled
UCimiUgDLbi6P17BdaCZpVbg,http://www.youtube.com/channel/UCimiUgDLbi6P17BdaCZpVbg,exurb1a
UCj8mAcR6Mu1dvaXQ6BdShRQ,http://www.youtube.com/channel/UCj8mAcR6Mu1dvaXQ6BdShRQ,The Masked Man
UCk6hRWc7Y4p9UENKs2rFMpg,http://www.youtube.com/channel/UCk6hRWc7Y4p9UENKs2rFMpg,YOGI BABA PRODUCTIONS
UCkRByFN6eWfRjUH0MajJhBw,http://www.youtube.com/channel/UCkRByFN6eWfRjUH0MajJhBw,LittleVMills
UCkrtAaoos4rxt2cw2CIBjuA,http://www.youtube.com/channel/UCkrtAaoos4rxt2cw2CIBjuA,Vikas Divyakirti
UCl9Ta-07sfJ980GrOZSK40w,http://www.youtube.com/channel/UCl9Ta-07sfJ980GrOZSK40w,SUPERB 228
UCmFeOdJI3IXgTBDzqBLD8qg,http://www.youtube.com/channel/UCmFeOdJI3IXgTBDzqBLD8qg,Moon
UCmtyQOKKmrMVaKuRXz02jbQ,http://www.youtube.com/channel/UCmtyQOKKmrMVaKuRXz02jbQ,Sebastian Lague
UCo71RUe6DX4w-Vd47rFLXPg,http://www.youtube.com/channel/UCo71RUe6DX4w-Vd47rFLXPg,typecraft
UCoUXxtd712vGe5p5lBk_eMg,http://www.youtube.com/channel/UCoUXxtd712vGe5p5lBk_eMg,In59seconds
UCoZQiN0o7f36H7PaW4fVhFw,http://www.youtube.com/channel/UCoZQiN0o7f36H7PaW4fVhFw,Retro Game Corps
UCogwkoPw8VxevAlm5XGBB2A,http://www.youtube.com/channel/UCogwkoPw8VxevAlm5XGBB2A,burialgoods
UCpCSAcbqs-sjEVfk_hMfY9w,http://www.youtube.com/channel/UCpCSAcbqs-sjEVfk_hMfY9w,Zach Star
UCq1zuC3x4kJcJSJOE7yo-Qw,http://www.youtube.com/channel/UCq1zuC3x4kJcJSJOE7yo-Qw,ItsComplicatedChannel
UCqIk_xynj7j5sLPu3me6kvw,http://www.youtube.com/channel/UCqIk_xynj7j5sLPu3me6kvw,Zurik 23M
UCqJ-Xo29CKyLTjn6z2XwYAw,http://www.youtube.com/channel/UCqJ-Xo29CKyLTjn6z2XwYAw,Game Maker's Toolkit
UCqjVP9gAanUGFgTA5BRDvyA,http://www.youtube.com/channel/UCqjVP9gAanUGFgTA5BRDvyA,HowToMen
UCqmugCqELzhIMNYnsjScXXw,http://www.youtube.com/channel/UCqmugCqELzhIMNYnsjScXXw,Vsauce2
UCsBjURrPoezykLs9EqgamOA,http://www.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,Fireship
UCsEPI9OwGEw5Lm0E7Paq62g,http://www.youtube.com/channel/UCsEPI9OwGEw5Lm0E7Paq62g,hoe_math
UCsXVk37bltHxD1rDPwtNM8Q,http://www.youtube.com/channel/UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell
UCsn6cjffsvyOZCZxvGoJxGg,http://www.youtube.com/channel/UCsn6cjffsvyOZCZxvGoJxGg,Corridor
UCsooa4yRKGN_zEE8iknghZA,http://www.youtube.com/channel/UCsooa4yRKGN_zEE8iknghZA,TED-Ed
UCtGoikgbxP4F3rgI9PldI9g,http://www.youtube.com/channel/UCtGoikgbxP4F3rgI9PldI9g,Super Eyepatch Wolf
UCtHJ59f4JJxzAyse-464BVw,http://www.youtube.com/channel/UCtHJ59f4JJxzAyse-464BVw,Darian Quilloy
UCt_oFAUph4_8P3N_Xs-FGHg,http://www.youtube.com/channel/UCt_oFAUph4_8P3N_Xs-FGHg,Scamboli Reviews
UCtgGOdTlM-NdJ9rPKIYN8UQ,http://www.youtube.com/channel/UCtgGOdTlM-NdJ9rPKIYN8UQ,Slayy Point
UCwmFOfFuvRPI112vR5DNnrA,http://www.youtube.com/channel/UCwmFOfFuvRPI112vR5DNnrA,Vsauce3
UCx8vbgWs666cAS7wsKos5sA,http://www.youtube.com/channel/UCx8vbgWs666cAS7wsKos5sA,8-BitRyan
UCz4a7agVFr1TxU-mpAP8hkw,http://www.youtube.com/channel/UCz4a7agVFr1TxU-mpAP8hkw,Mohak Mangal
UCz4mLc8iNxrbNc4nFJ0lNvg,http://www.youtube.com/channel/UCz4mLc8iNxrbNc4nFJ0lNvg,KANISHKA DHALIWAL





